[0.007s] Invoking command in '/home/ansl/ca_ws/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ansl/ca_ws/build/pointcloud_to_laserscan -- -j8 -l8
[0.032s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[0.032s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[0.033s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[0.043s] [ 20%] Built target pointcloud_to_laserscan_node
[0.043s] [ 40%] Built target laserscan_to_pointcloud_node
[0.043s] [ 60%] Built target laserscan_to_pointcloud
[0.052s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[0.065s] [ 80%] Built target pointcloud_to_laserscan
[0.073s] [35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[0.083s] [100%] Built target dummy_pointcloud_publisher
[0.091s] Invoked command in '/home/ansl/ca_ws/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ansl/ca_ws/build/pointcloud_to_laserscan -- -j8 -l8
[0.097s] Invoking command in '/home/ansl/ca_ws/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ansl/ca_ws/build/pointcloud_to_laserscan
[0.102s] -- Install configuration: ""
[0.103s] -- Execute custom install script
[0.103s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
[0.108s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
[0.114s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
[0.118s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
[0.123s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/visibility_control.h
[0.129s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.sh
[0.134s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.dsv
[0.139s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
[0.144s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
[0.148s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
[0.153s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/lidar_to_scan.launch.py
[0.158s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_laserscan_to_pointcloud_launch.py
[0.162s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_pointcloud_to_laserscan_launch.py
[0.167s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/package_run_dependencies/pointcloud_to_laserscan
[0.172s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
[0.177s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
[0.181s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.dsv
[0.186s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.sh
[0.190s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.dsv
[0.195s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.bash
[0.200s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.sh
[0.205s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.zsh
[0.209s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.dsv
[0.215s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.dsv
[0.220s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/packages/pointcloud_to_laserscan
[0.225s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/rclcpp_components/pointcloud_to_laserscan
[0.230s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[0.235s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[0.240s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_libraries-extras.cmake
[0.245s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig.cmake
[0.250s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig-version.cmake
[0.255s] -- Symlinking: /home/ansl/ca_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.xml
